tsa_id,tax_id,species,family_id,family_name,order_id,order_name,bioproject,biosample,sequence_read_archive,download_status,pgc_mode,tsa_abrv,lotus_hits,osk_hits,oskar_hits
GEUE00000000.1,64391,Callosobruchus maculatus,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA309272,SAMN04435272,SRR3113339,True,Inheritance,GEUE01,"GEUE01068939.1_1,GEUE01060335.1_1,GEUE01043662.1_1,GEUE01058277.1_3,GEUE01026692.1_1,GEUE01061405.1_2,GEUE01051676.1_1,GEUE01075372.1_2,GEUE01055529.1_1",GEUE01058277.1_3,GEUE01058277.1_3
GEUF00000000.1,64391,Callosobruchus maculatus,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA309272,SAMN04435273,SRR3113351,True,Inheritance,GEUF01,"GEUF01035087.1_1,GEUF01036234.1_1,GEUF01048117.1_1,GEUF01038497.1_1,GEUF01006592.1_2,GEUF01052237.1_1,GEUF01068289.1_3,GEUF01065739.1_1,GEUF01019727.1_2,GEUF01020740.1_1,GEUF01044990.1_3,GEUF01041919.1_3","GEUF01006592.1_2,GEUF01038497.1_1,GEUF01052237.1_1","GEUF01052237.1_1,GEUF01038497.1_1,GEUF01006592.1_2"
GETI00000000.1,7130,Manduca sexta,7128.0,Sphingidae,7088,Lepidoptera,PRJNA81039,"SAMN03009840,SAMN03009841,SAMN03009842,SAMN03009843,SAMN03009844,SAMN03009845,SAMN03009846,SAMN03009847,SAMN03009848,SAMN03009849,SAMN03009850,SAMN03009851,SAMN03009852,SAMN03009853,SAMN03009854,SAMN03009855,SAMN03009856,SAMN03009857,SAMN03009858,SAMN03009859,SAMN03009860,SAMN03009861,SAMN03009862,SAMN03009863,SAMN03009864,SAMN03009865,SAMN03009866,SAMN03009867,SAMN03009868,SAMN03009869,SAMN03009870,SAMN03009871,SAMN03009872,SAMN03009873,SAMN03009874,SAMN03009875,SAMN03009876,SAMN03009877,SAMN03009878,SAMN03009879,SAMN03009880,SAMN03009881,SAMN03009882,SAMN03009883,SAMN03009884,SAMN03009885,SAMN03009886,SAMN03009887,SAMN03009888,SAMN03009889,SAMN03009890,SAMN03009891","SRR1576990,SRR1576991,SRR1576992,SRR1576993,SRR1576994,SRR1576995,SRR1576996,SRR1576997,SRR1576998,SRR1576999,SRR1577000,SRR1577001,SRR1577002,SRR1577003,SRR1577004,SRR1577005,SRR1577006,SRR1577007,SRR1577008,SRR1577009,SRR1577010,SRR1577011,SRR1577012,SRR1577013,SRR1577014,SRR1577015,SRR1577016,SRR1577017,SRR1577018,SRR1577019,SRR1577020,SRR1577021,SRR1577022,SRR2659994,SRR2659995,SRR2659996,SRR2659997,SRR2659998,SRR2659999,SRR2660000,SRR2660001,SRR2660002,SRR2660003,SRR2660004,SRR2660005,SRR2660006,SRR2660019,SRR2660031,SRR2660033,SRR2660034,SRR2660035,SRR2660045",True,Inheritance,GETI01,"GETI01061366.1_3,GETI01061367.1_3,GETI01160288.1_2,GETI01160289.1_2",None,None
GDIO00000000.1,229990,Locusta migratoria manilensis,7002.0,Acrididae,6993,Orthoptera,PRJNA283919,"SAMN03704890,SAMN03704948,SAMN03704952,SAMN03704957","SRR2037082,SRR2037094,SRR2037099,SRR2037105",True,Induction,GDIO01,"GDIO01008497.1_2,GDIO01014237.1_3,GDIO01008498.1_6,GDIO01048948.1_6,GDIO01044498.1_3,GDIO01043244.1_5,GDIO01036628.1_2",GDIO01021066.1_3,None
GETQ00000000.1,28610,Rhagoletis pomonella,7211.0,Tephritidae,7147,Diptera,PRJNA324814,"SAMN05214487,SAMN05214488,SAMN05214489,SAMN05214490,SAMN05214491,SAMN05214492,SAMN05214493,SAMN05214522,SAMN05214655,SAMN05214656,SAMN05214657,SAMN05214658,SAMN05214659,SAMN05214660,SAMN05214661,SAMN05214662,SAMN05214684","SRR3647622,SRR3647626,SRR3647627,SRR3647642,SRR3647846,SRR3647897,SRR3647914,SRR3647916,SRR3647946,SRR3647951,SRR3647977,SRR3647996,SRR3648003,SRR3648010,SRR3648033,SRR3648042,SRR3648055",True,Inheritance,GETQ01,"GETQ01124663.1_1,GETQ01124675.1_1,GETQ01124672.1_1,GETQ01124665.1_1,GETQ01124664.1_1,GETQ01124669.1_1,GETQ01124666.1_1,GETQ01124671.1_1,GETQ01254788.1_6","GETQ01212620.1_6,GETQ01212622.1_6,GETQ01212618.1_6",None
GDVG00000000.1,325643,Clitarchus hookeri,55199.0,Phasmatidae,7020,Phasmatodea,PRJNA286351,SAMN04005136,SRR2230521,True,Induction,GDVG01,None,"GDVG01009753.1_3,GDVG01017279.1_4",None
GEOW00000000.1,7054,Photinus pyralis,7049.0,Lampyridae,7041,Coleoptera,PRJNA321737,SAMN05001774,SRR3521424,True,Inheritance,GEOW01,"GEOW01107774.1_2,GEOW01016589.1_3,GEOW01016590.1_3,GEOW01016587.1_3,GEOW01016588.1_3,GEOW01016586.1_3","GEOW01085898.1_1,GEOW01084738.1_6,GEOW01084739.1_5",None
GESP00000000.1,7108,Spodoptera frugiperda,7100.0,Noctuidae,7088,Lepidoptera,PRJNA318819,SAMN04868322,"SRR3406020,SRR3406031,SRR3406036,SRR3406052,SRR3406053,SRR3406054,SRR3406055,SRR3406059",True,Inheritance,GESP01,"GESP01065256.1_3,GESP01065262.1_3,GESP01065263.1_3,GESP01065261.1_3,GESP01065255.1_3,GESP01065254.1_3,GESP01112490.1_2,GESP01112487.1_3,GESP01112484.1_1,GESP01112491.1_3,GESP01112492.1_3,GESP01112483.1_3,GESP01112485.1_1,GESP01112488.1_2,GESP01065264.1_1,GESP01065265.1_1",None,None
GDKW00000000.1,72488,Rhodnius neglectus,27479.0,Reduviidae,7524,Hemiptera,PRJNA292130,SAMN03975952,SRR2157971,True,Induction,GDKW01,None,GDKW01003005.1_1,None
GCZW00000000.1,7038,Bemisia tabaci,7036.0,Aleyrodidae,7524,Hemiptera,PRJNA282153,SAMN03567662,SRR2001504,True,Induction,GCZW01,"GCZW01057182.1_2,GCZW01064877.1_3,GCZW01064182.1_2,GCZW01058796.1_3,GCZW01004481.1_1,GCZW01005108.1_2,GCZW01016043.1_6,GCZW01021190.1_1","GCZW01020968.1_6,GCZW01037246.1_6,GCZW01017768.1_3",None
GBFE00000000.1,7004,Locusta migratoria,7002.0,Acrididae,6993,Orthoptera,PRJNA245374,SAMN02737055,SRR1262364,True,Induction,GBFE01,None,GBFE01001004.1_4,None
GAPR00000000.1,7421,Diadromus collaris,7408.0,Ichneumonidae,7399,Hymenoptera,PRJNA225661,SAMN02388840,SRR1022346,True,Inheritance,GAPR01,GAPR01021832.1_2,GAPR01032314.1_2,None
GAQF00000000.1,217443,Cotesia vestalis,7402.0,Braconidae,7399,Hymenoptera,PRJNA227317,SAMN02401328,SRR1032213,True,Inheritance,GAQF01,"GAQF01016315.1_6,GAQF01005972.1_3",None,None
GABB00000000.1,48909,Archaeopsylla erinacei,7511.0,Pulicidae,7509,Siphonaptera,PRJNA181025,SAMN01737642,None,True,Inheritance,GABB01,"GABB01006209.1_5,GABB01011090.1_1,GABB01011942.1_6",GABB01007847.1_1,None
GELL00000000.1,115081,Megalopta genalis,77572.0,Halictidae,7399,Hymenoptera,PRJNA282469,"SAMN03570372,SAMN03570373,SAMN03570374","SRR2060787,SRR2060796,SRR2060797,SRR2060798,SRR2060799,SRR2060816,SRR2060817,SRR2060818,SRR2060819",True,Inheritance,GELL01,"GELL01033898.1_3,GELL01033897.1_3,GELL01033895.1_3,GELL01033899.1_3,GELL01033894.1_3,GELL01033896.1_2,GELL01052486.1_1,GELL01052485.1_1,GELL01052484.1_1,GELL01047244.1_2,GELL01047243.1_3,GELL01047242.1_1,GELL01047235.1_3,GELL01047240.1_3,GELL01047233.1_3,GELL01047241.1_3,GELL01047238.1_3,GELL01047245.1_3",None,None
GEIF00000000.1,6978,Periplaneta americana,6974.0,Blattidae,85823,Blattodea,PRJNA315589,"SAMN04577824,SAMN04577829,SAMN04577835","SRR3289663,SRR3289684,SRR3289687",True,Induction,GEIF01,GEIF01060689.1_2,None,None
GEDY00000000.1,286706,Halyomorpha halys,160513.0,Pentatomidae,7524,Hemiptera,PRJNA263732,SAMN03285400,SRR1764444,True,Induction,GEDY01,"GEDY01022959.1_2,GEDY01003169.1_4,GEDY01009657.1_6,GEDY01052494.1_4",None,None
GEDM00000000.1,441921,Neodiprion lecontei,52632.0,Diprionidae,7399,Hymenoptera,PRJNA280451,SAMN04302197,SRR2970133,True,Inheritance,GEDM01,None,None,None
GDKB00000000.1,82600,Cydia pomonella,7139.0,Tortricidae,7088,Lepidoptera,PRJNA289066,"SAMN03840883,SAMN03840886,SAMN03840888","SRR2089353,SRR2089764,SRR2093851,SRR2094640,SRR2128003,SRR2128094",True,Inheritance,GDKB01,None,None,None
GDUN00000000.1,7159,Aedes aegypti,7157.0,Culicidae,7147,Diptera,PRJNA298896,SAMN04168647,"SRR2659965,SRR2659966",True,Inheritance,GDUN01,None,None,None
GDHC00000000.1,30085,Lygus hesperus,30083.0,Miridae,7524,Hemiptera,PRJNA284294,"SAMN01831325,SAMN02222160,SAMN02222161,SAMN02222162,SAMN02222163,SAMN02222164,SAMN02222165,SAMN02222166,SAMN02222167,SAMN02679940,SAMN02679941,SAMN02679942,SAMN02679943,SAMN02679944,SAMN02679945,SAMN02679946,SAMN02679947,SAMN02679948,SAMN03792993,SAMN03792994,SAMN03792995","SRR1186295,SRR1186315,SRR1186516,SRR1186658,SRR1186749,SRR1186752,SRR1186787,SRR1186788,SRR1186789,SRR2077546,SRR922103,SRR925992,SRR925993,SRR925994,SRR925995,SRR926582,SRR926585,SRR926586,SRR926587",True,Induction,GDHC01,"GDHC01008610.1_2,GDHC01016419.1_1,GDHC01019119.1_1,GDHC01010217.1_1,GDHC01020630.1_1,GDHC01020927.1_1",None,None
GEDO00000000.1,1133088,Conogethes punctiferalis,268499.0,Crambidae,7088,Lepidoptera,PRJNA304355,SAMN04299556,"SRR2976624,SRR2976631",True,Inheritance,GEDO01,None,None,None
GCET00000000.1,232242,Coptotermes gestroi,36985.0,Rhinotermitidae,85823,Blattodea,PRJNA260184,"SAMN03018469,SAMN03018470","SRR1774237,SRR1774239",True,Induction,GCET01,None,GCET01079974.1_4,None
GCJP00000000.1,1049282,Biston suppressaria,82593.0,Geometridae,7088,Lepidoptera,PRJNA273898,SAMN03301663,SRR1777716,True,Inheritance,GCJP01,"GCJP01026539.1_5,GCJP01046789.1_4",None,None
GEEA00000000.1,27457,Bactrocera dorsalis,7211.0,Tephritidae,7147,Diptera,PRJNA292631,SAMN03982873,SRR2163082,True,Inheritance,GEEA01,"GEEA01014764.1_2,GEEA01016753.1_4,GEEA01025908.1_1",GEEA01014764.1_2,GEEA01014764.1_2
GEEF00000000.1,7539,Leptinotarsa decemlineata,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA297027,"SAMN04112811,SAMN04122824,SAMN04122838","SRR2556962,SRR2600374,SRR2600376,SRR2600438,SRR2600681,SRR2600974,SRR2600998,SRR2600999,SRR2601000",True,Inheritance,GEEF01,"GEEF01095673.1_1,GEEF01095677.1_1,GEEF01150335.1_2,GEEF01074635.1_3,GEEF01150337.1_1,GEEF01150333.1_1,GEEF01150334.1_1,GEEF01050812.1_6,GEEF01151701.1_5,GEEF01151703.1_5,GEEF01151702.1_5,GEEF01151699.1_5","GEEF01074635.1_3,GEEF01074635.1_1",GEEF01074635.1_3
GDAI00000000.1,304241,Tabanus bromius,7205.0,Tabanidae,7147,Diptera,PRJNA283639,SAMN03653681,SRR2017608,True,Inheritance,GDAI01,None,None,None
GAPW00000000.1,7160,Aedes albopictus,7157.0,Culicidae,7147,Diptera,PRJNA223166,SAMN02378353,"SRR1013510,SRR1013799",True,Inheritance,GAPW01,None,None,None
GCEQ00000000.1,405760,Psyttalia lounsburyi,7402.0,Braconidae,7399,Hymenoptera,PRJNA262711,"SAMN03085504,SAMN03085507","SRR1593906,SRR1593907,SRR1593908",True,Inheritance,GCEQ01,"GCEQ01003564.1_2,GCEQ01013033.1_2","GCEQ01006905.1_5,GCEQ01004814.1_4,GCEQ01004814.1_6",None
GCDX00000000.1,389103,Psyttalia concolor,7402.0,Braconidae,7399,Hymenoptera,PRJNA262710,SAMN03085503,"SRR1593901,SRR1593902",True,Inheritance,GCDX01,None,None,None
GCZT00000000.1,7160,Aedes albopictus,7157.0,Culicidae,7147,Diptera,PRJNA279095,SAMN03447158,"SRR1929803,SRR1929806,SRR1929813,SRR1929815,SRR1929816,SRR1929819,SRR1950628",True,Inheritance,GCZT01,"GCZT01003075.1_4,GCZT01003892.1_4,GCZT01000648.1_5",GCZT01003075.1_4,GCZT01003075.1_4
GEFG00000000.1,211228,Cephus cinctus,27524.0,Cephidae,7399,Hymenoptera,PRJNA302015,"SAMN04362882,SAMN04362884","SRR3052011,SRR3052016",True,Inheritance,GEFG01,"GEFG01018066.1_2,GEFG01054430.1_3,GEFG01006540.1_5",None,None
GBZS00000000.1,69820,Spodoptera litura,7100.0,Noctuidae,7088,Lepidoptera,PRJNA270564,SAMN03267225,SRR522247,True,Inheritance,GBZS01,"GBZS01005198.1_6,GBZS01011516.1_3,GBZS01013985.1_5",None,None
GEFD00000000.1,211228,Cephus cinctus,27524.0,Cephidae,7399,Hymenoptera,PRJNA302015,"SAMN04362879,SAMN04362880,SAMN04362881","SRR3048750,SRR3048775,SRR3051636",True,Inheritance,GEFD01,"GEFD01015219.1_5,GEFD01015218.1_6,GEFD01025688.1_4,GEFD01025687.1_5,GEFD01025689.1_5,GEFD01023815.1_1,GEFD01023816.1_3",None,None
GEEY00000000.1,211228,Cephus cinctus,27524.0,Cephidae,7399,Hymenoptera,PRJNA302015,SAMN04263466,SRR3048546,True,Inheritance,GEEY01,"GEEY01022286.1_2,GEEY01005765.1_3,GEEY01005766.1_3,GEEY01005767.1_3,GEEY01005768.1_3",None,None
GEES00000000.1,441921,Neodiprion lecontei,52632.0,Diprionidae,7399,Hymenoptera,PRJNA280451,"SAMN04302192,SAMN04302193,SAMN04302194,SAMN04302195,SAMN04302196,SAMN04302197,SAMN04302198","SRR2970128,SRR2970129,SRR2970130,SRR2970131,SRR2970132,SRR2970133,SRR2970134",True,Inheritance,GEES01,"GEES01003433.1_1,GEES01030033.1_1,GEES01026408.1_1",GEES01006458.1_1,None
GAWS00000000.2,6978,Periplaneta americana,6974.0,Blattidae,85823,Blattodea,PRJNA219590,SAMN02047124,SRR921630,True,Induction,GAWS02,"GAWS02046673.1_1,GAWS02044319.1_3",None,None
GAXH00000000.2,299019,Parides eurimedes,7143.0,Papilionidae,7088,Lepidoptera,PRJNA219589,SAMN02047186,SRR921629,True,Inheritance,GAXH02,"GAXH02029956.1_3,GAXH02021798.1_3",None,None
GAUM00000000.2,438506,Machilis hrabei,50558.0,Machilidae,29994,Archaeognatha,PRJNA219574,SAMN02047109,SRR921614,True,Induction,GAUM02,"GAUM02026950.1_2,GAUM02030886.1_4",GAUM02031677.1_1,None
GAZD00000000.2,1323540,Lipara lucens,29032.0,Chloropidae,7147,Diptera,PRJNA219572,SAMN02047130,SRR921612,True,Inheritance,GAZD02,"GAZD02016917.1_2,GAZD02016266.1_6,GAZD02026050.1_6,GAZD02017254.1_4",GAZD02016917.1_2,GAZD02016917.1_2
GATA00000000.2,1323541,Meloe violaceus,34672.0,Meloidae,7041,Coleoptera,PRJNA219578,SAMN02047163,SRR921618,True,Inheritance,GATA02,"GATA02010260.1_5,GATA02018484.1_2,GATA02012936.1_4,GATA02012935.1_4",GATA02008934.1_1,None
GAST00000000.2,265386,Polyommatus icarus,27544.0,Lycaenidae,7088,Lepidoptera,PRJNA219596,SAMN02047136,SRR921636,True,Inheritance,GAST02,"GAST02013344.1_2,GAST02024765.1_3",None,None
GASS00000000.2,763388,Platycentropus radiatus,50645.0,Limnephilidae,30263,Trichoptera,PRJNA219594,SAMN02047196,SRR921634,True,Inheritance,GASS02,"GASS02003776.1_4,GASS02001201.1_6",GASS02003776.1_4,GASS02003776.1_4
GAUZ00000000.2,355390,Stenobothrus lineatus,7002.0,Acrididae,6993,Orthoptera,PRJNA219602,SAMN02047137,SRR921642,True,Induction,GAUZ02,GAUZ02028029.1_5,GAUZ02038571.1_5,None
GASN00000000.2,89055,Thermobia domestica,27551.0,Lepismatidae,30264,Zygentoma,PRJNA219608,SAMN02047119,SRR921648,True,Induction,GASN02,"GASN02051032.1_6,GASN02050928.1_5,GASN02037966.1_2,GASN02051169.1_2","GASN02060982.1_2,GASN02055948.1_1,GASN02019321.1_2,GASN02024372.1_2",None
GAZM00000000.2,50597,Stylops melittae,41038.0,Stylopidae,30261,Strepsiptera,PRJNA219603,SAMN02047139,SRR921643,True,Inheritance,GAZM02,"GAZM02009671.1_4,GAZM02013771.1_6,GAZM02013772.1_4,GAZM02015112.1_5",None,None
GAVB00000000.2,537462,Triodia sylvina,41021.0,Hepialidae,7088,Lepidoptera,PRJNA219615,SAMN02047133,SRR921655,True,Inheritance,GAVB02,None,None,None
GAXZ00000000.2,1323544,Trichocera saltator,52747.0,Trichoceridae,7147,Diptera,PRJNA219613,SAMN02047162,SRR921653,True,Inheritance,GAXZ02,"GAXZ02036045.1_5,GAXZ02036470.1_1,GAXZ02018128.1_5,GAXZ02043594.1_2",None,None
GAVA00000000.2,670663,Triarthria setipennis,27474.0,Tachinidae,7147,Diptera,PRJNA219612,SAMN02047117,SRR921652,True,Inheritance,GAVA02,"GAVA02016919.1_3,GAVA02016920.1_3,GAVA02023240.1_3,GAVA02002752.1_3","GAVA02016919.1_3,GAVA02016920.1_3","GAVA02016920.1_3,GAVA02016919.1_3"
GAZB00000000.2,1323565,Lepicerus sp. AD-2013,110034.0,Lepiceridae,7041,Coleoptera,PRJNA219569,SAMN02047177,SRR921609,True,Inheritance,GAZB02,"GAZB02088100.1_6,GAZB02067363.1_6,GAZB02063668.1_4",None,None
GAWP00000000.2,707599,Grylloblatta bifratrilecta,244939.0,Grylloblattidae,58557,Grylloblattodea,PRJNA219561,SAMN02047192,SRR921601,True,Induction,GAWP02,None,"GAWP02016025.1_5,GAWP02027711.1_4,GAWP02036753.1_4",None
GAXA00000000.2,603693,Isonychia bicolor,219466.0,Isonychiidae,30073,Ephemeroptera,PRJNA219568,SAMN02047198,SRR921608,True,Induction,GAXA02,"GAXA02009690.1_2,GAXA02014909.1_4",None,None
GASG00000000.2,263930,Yponomeuta evonymellus,33464.0,Yponomeutidae,7088,Lepidoptera,PRJNA219619,SAMN02047146,SRR921659,True,Inheritance,GASG02,"GASG02035049.1_1,GASG02022077.1_1",None,None
GAYB00000000.2,287248,Zygaena fausta,115354.0,Zygaenidae,7088,Lepidoptera,PRJNA219621,SAMN02047113,SRR921661,True,Inheritance,GAYB02,"GAYB02007252.1_1,GAYB02020035.1_5",None,None
GAWT00000000.2,1323537,Empusa pennata,200550.0,Empusidae,7504,Mantodea,PRJNA219551,SAMN02047168,SRR921590,True,Induction,GAWT02,None,GAWT02057627.1_1,None
GAUK00000000.2,1049336,Ephemera danica,50581.0,Ephemeridae,30073,Ephemeroptera,PRJNA219552,SAMN02047152,SRR921591,True,Induction,GAUK02,GAUK02015679.1_6,None,None
GAYP00000000.2,7515,Ctenocephalides felis,7511.0,Pulicidae,7509,Siphonaptera,PRJNA219547,SAMN02047194,SRR921588,True,Inheritance,GAYP02,"GAYP02013860.1_3,GAYP02019036.1_1,GAYP02019034.1_1,GAYP02015822.1_4,GAYP02015800.1_6,GAYP02015811.1_6,GAYP02015789.1_6,GAYP02011782.1_3,GAYP02010181.1_5,GAYP02018050.1_5,GAYP02009511.1_1",None,None
GATY00000000.2,212616,Chrysis viridula,27511.0,Chrysididae,7399,Hymenoptera,PRJNA219540,SAMN02047158,SRR921581,True,Inheritance,GATY02,"GATY02022501.1_1,GATY02022500.1_1,GATY02014556.1_4,GATY02024775.1_2,GATY02015564.1_4","GATY02022501.1_1,GATY02022500.1_1","GATY02022501.1_1,GATY02022500.1_1"
GAYK00000000.2,185833,Boreus hyemalis,48910.0,Boreidae,27420,Mecoptera,PRJNA219533,SAMN02047164,SRR921574,True,Inheritance,GAYK02,"GAYK02016970.1_1,GAYK02025217.1_5,GAYK02023988.1_3,GAYK02031335.1_4","GAYK02014730.1_1,GAYK02016970.1_1",GAYK02016970.1_1
GAZQ00000000.2,173775,Aretaon asperrimus,262140.0,Heteropterygidae,7020,Phasmatodea,PRJNA219526,SAMN02047129,SRR921567,True,Induction,GAZQ02,None,GAZQ02040668.1_4,None
GATH00000000.2,172808,Bittacus pilicornis,27422.0,Bittacidae,27420,Mecoptera,PRJNA219530,SAMN02047197,SRR921571,True,Inheritance,GATH02,GATH02007560.1_1,None,None
GDKA00000000.1,354439,Rhynchophorus ferrugineus,7042.0,Curculionidae,7041,Coleoptera,PRJNA275430,SAMN03344737,SRR1803624,True,Inheritance,GDKA01,"GDKA01014557.1_5,GDKA01001348.1_5,GDKA01003566.1_5",None,None
GDAR00000000.1,77166,Dendroctonus ponderosae,7042.0,Curculionidae,7041,Coleoptera,PRJNA269763,"SAMN03256981,SAMN03256982,SAMN03256983,SAMN03256984,SAMN03256985,SAMN03256986,SAMN03256987,SAMN03256988,SAMN03256989,SAMN03256990,SAMN03256991,SAMN03256992,SAMN03256993,SAMN03256994,SAMN03256995,SAMN03256996,SAMN03256997,SAMN03256998,SAMN03256999,SAMN03257000,SAMN03257001,SAMN03257002,SAMN03257003,SAMN03257004,SAMN03257005,SAMN03257006,SAMN03257007,SAMN03257008,SAMN03257009,SAMN03257010,SAMN03257011,SAMN03257012","SRR1702878,SRR1702890,SRR1702891,SRR1702894,SRR1702898,SRR1702901,SRR1702904,SRR1702910,SRR1702913,SRR1702916,SRR1702919,SRR1702923,SRR1702925,SRR1702927,SRR1702929,SRR1702930,SRR1702932,SRR1702933,SRR1702934,SRR1702950,SRR1702966,SRR1702979,SRR1702987,SRR1702988,SRR1702992,SRR1703009,SRR1703010,SRR1703012,SRR1703014,SRR1703016,SRR1703018,SRR1703019",True,Inheritance,GDAR01,"GDAR01002474.1_2,GDAR01005147.1_4,GDAR01020439.1_2,GDAR01006838.1_2,GDAR01018848.1_4,GDAR01001747.1_3,GDAR01018872.1_2",GDAR01006838.1_2,GDAR01006838.1_2
GECT00000000.1,32389,Pteromalus puparum,7423.0,Pteromalidae,7399,Hymenoptera,PRJNA276955,SAMN03382593,"SRR1823062,SRR1823064,SRR1823065",True,Inheritance,GECT01,"GECT01011720.1_6,GECT01000456.1_3,GECT01037207.1_6,GECT01008896.1_6,GECT01014992.1_1,GECT01028308.1_1,GECT01015877.1_3","GECT01011720.1_6,GECT01025698.1_3",GECT01011720.1_6
GAXX00000000.2,1223722,Rhyacophila fasciata,177631.0,Rhyacophilidae,30263,Trichoptera,PRJNA219600,SAMN02047161,SRR921640,True,Inheritance,GAXX02,GAXX02031650.1_3,None,None
GAVM00000000.2,1325438,Hydroptila sp. AD-2013,57995.0,Hydroptilidae,30263,Trichoptera,PRJNA219566,SAMN02047190,SRR921606,True,Inheritance,GAVM02,"GAVM02025082.1_3,GAVM02002710.1_4,GAVM02018450.1_1,GAVM02018449.1_1,GAVM02022810.1_2,GAVM02015661.1_4",GAVM02025082.1_3,GAVM02025082.1_3
GECN00000000.1,454923,Diachasma alloeum,7402.0,Braconidae,7399,Hymenoptera,PRJNA283787,"SAMN03656147,SAMN03656148","SRR2040481,SRR2041626",True,Inheritance,GECN01,"GECN01052649.1_2,GECN01048600.1_3,GECN01048601.1_3,GECN01086565.1_2,GECN01106435.1_1,GECN01091987.1_2,GECN01048602.1_2,GECN01048603.1_2,GECN01035759.1_2,GECN01035760.1_2","GECN01106435.1_1,GECN01085754.1_4",GECN01106435.1_1
GEDK00000000.1,441921,Neodiprion lecontei,52632.0,Diprionidae,7399,Hymenoptera,PRJNA280451,SAMN04302192,SRR2970128,True,Inheritance,GEDK01,None,None,None
GEDB00000000.1,743375,Polistes dominula,7438.0,Vespidae,7399,Hymenoptera,PRJNA291219,"SAMN03940809,SAMN03940810,SAMN03940811,SAMN03940812,SAMN03940813,SAMN03940814,SAMN03940815,SAMN03940816,SAMN03940817,SAMN03940818,SAMN03940819","SRR2133892,SRR2133893,SRR2133895,SRR2133896,SRR2133897,SRR2133898,SRR2133899,SRR2133900,SRR2133901,SRR2133902,SRR2133903,SRR2133904,SRR2133905,SRR2133906,SRR2133907,SRR2133909,SRR2133910,SRR2133911,SRR2133913,SRR2133914,SRR2133915,SRR2133916,SRR2133917",True,Inheritance,GEDB01,"GEDB01027857.1_5,GEDB01017143.1_4,GEDB01017144.1_6,GEDB01027856.1_6,GEDB01027858.1_4,GEDB01021955.1_2,GEDB01021954.1_2,GEDB01014340.1_2,GEDB01014341.1_3,GEDB01014339.1_2,GEDB01014337.1_2,GEDB01014338.1_1,GEDB01014342.1_2,GEDB01027856.1_4,GEDB01027858.1_5","GEDB01024285.1_1,GEDB01024283.1_1,GEDB01024287.1_1",None
GBIJ00000000.1,7038,Bemisia tabaci,7036.0,Aleyrodidae,7524,Hemiptera,PRJNA255986,SAMN02934455,SRR1523522,True,Induction,GBIJ01,"GBIJ01020830.1_3,GBIJ01019356.1_2,GBIJ01006726.1_4,GBIJ01035520.1_4,GBIJ01054814.1_6,GBIJ01035448.1_6","GBIJ01024784.1_2,GBIJ01001747.1_2",None
GBII00000000.1,7038,Bemisia tabaci,7036.0,Aleyrodidae,7524,Hemiptera,PRJNA255988,SAMN02934457,SRR1523521,True,Induction,GBII01,"GBII01017052.1_2,GBII01001285.1_2,GBII01024342.1_3,GBII01035909.1_3,GBII01019764.1_3,GBII01004214.1_3,GBII01035328.1_2,GBII01034527.1_2,GBII01015116.1_2,GBII01033790.1_2,GBII01040598.1_6,GBII01032005.1_6,GBII01028865.1_6,GBII01037526.1_4,GBII01022644.1_1","GBII01037130.1_2,GBII01016692.1_3",None
GECM00000000.1,40370,Drosophila montana,7214.0,Drosophilidae,7147,Diptera,PRJNA300939,"SAMN02898087,SAMN02898088,SAMN02898089,SAMN02898091,SAMN02898092,SAMN02898096,SAMN04231168,SAMN04231169,SAMN04231170,SAMN04231171,SAMN04231172,SAMN04231173,SAMN04231174,SAMN04231175,SAMN04231176,SAMN04231177","SRR1501259,SRR1501260,SRR1501261,SRR1501262,SRR1501263,SRR1501264,SRR2910689,SRR2910692,SRR2910693,SRR2910695,SRR2910698,SRR2910701,SRR2910702,SRR2910703,SRR2910704,SRR2910705",True,Inheritance,GECM01,"GECM01023295.1_1,GECM01011557.1_3",GECM01023295.1_1,GECM01023295.1_1
GBSB00000000.1,50390,Diabrotica virgifera virgifera,27439.0,Chrysomelidae,7041,Coleoptera,PRJNA260164,SAMN03078468,SRR1585602,True,Inheritance,GBSB01,GBSB01011993.1_6,None,None
GDQV00000000.1,270894,Arachnocampa luminosa,58254.0,Keroplatidae,7147,Diptera,PRJNA290397,"SAMN04029109,SAMN04029110,SAMN04029111,SAMN04029112,SAMN04029113,SAMN04029114","SRR2241413,SRR2283829,SRR2283830,SRR2283831,SRR2283975,SRR2284246",True,Inheritance,GDQV01,"GDQV01091872.1_2,GDQV01038264.1_3,GDQV01038263.1_3,GDQV01106608.1_2,GDQV01106611.1_2,GDQV01106603.1_2,GDQV01106606.1_2,GDQV01106601.1_2,GDQV01123718.1_2,GDQV01123715.1_2,GDQV01031553.1_1,GDQV01123714.1_3,GDQV01123716.1_3,GDQV01040026.1_2,GDQV01043911.1_1,GDQV01106614.1_4,GDQV01048275.1_1",GDQV01038263.1_3,GDQV01038263.1_3
